RecordNo,AgentUserName,LtCallST,CallDurM,LtCallR,CENSUS,FIPS,ZIP,ZipCode, Filling,Extraction,Cleaning,Crown or Bridge,Root Canal,Implant,Other,Annual/regular check-up,Immunizations,Family planning/pregnancy,"General illness (cold, flu, etc.)",Emergency care/injury,Treatment of a chronic condition,Mental health care,Other,Q15,Gender
48,Kiara,17:35:00,17,CO,51810044808,"51,810.00",23464,23455, , , , , , , ,Yes, , , , , , , ,140,Male
51,Jennifer,17:40:00,15,CO,51800075100,"51,740.00",23703,23435, ,,Yes, , , , ,Yes,Yes, , , , , , ,27,Male
72,Kendal,19:23:00,14,CO,51550021008,"51,550.00",23322,23322, ,,Yes, , , , ,Yes,, , , , , ,pain management,5,Female
92,Darien,19:13:00,16,CO,51740211100,"51,740.00",23707,23702, ,Yes, , , , , ,Yes, , , , , , , ,15,Female
95,Haley,16:37:00,18,CO,51710003501,"51,710.00",23504,23510, ,,Yes, , , , ,Yes, , , , ,Yes, , ,5,Male
131,Darien,20:19:00,14,CO,51710000600,"51,710.00",23503,23518, ,,Yes, , , , ,Yes, , , ,Yes, , , ,25,Female
141,Caleb,16:31:00,15,CO,51700032222,"51,700.00",23608,23608, , , , , , , ,Yes, , , , , , , ,40,Female
146,Kendal,17:13:00,16,CO,51710004500,"51,710.00",23504,23510, ,,Yes, , , , ,Yes, , , , , , , ,0,Female
147,Geoff,17:57:00,15,CO,51700031900,"51,700.00",23606,23606, ,,Yes, , , , , , , ,Yes, , , , ,20,Female
162,Tyler,16:51:00,16,CO,51710007001,"51,810.00",23464,23505, , ,Yes, ,Yes, , , , , ,Yes, , , , ,30,Female
183,Kendal,18:00:00,19,CO,51810043001,"51,810.00",23454,23451, ,,Yes, , , , ,Yes, , , , , , , ,0,Female
192,Haley,16:56:00,11,CO,51810044808,"51,810.00",23464,23452, ,,Yes, , , , , , , ,Yes, , , , ,15,Female
194,Maryanne,17:41:00,14,CO,51810043001,"51,810.00",23454,23464, ,,Yes, , , , ,Yes,Yes,Yes,Yes, ,Yes, , ,11,Female
195,Jerrica,16:57:00,27,CO,51800075400,"51,800.00",23434,23434, , , , , , , ,Yes, , , , ,Yes, , ,,Female
197,Tyler,16:38:00,15,CO,51710004200,"51,740.00",23323,23707, ,Yes, , , , , , , , , , , , , ,10,Female
198,Geoff,16:58:00,15,CO,51810045418,"51,810.00",23454,23454, ,,Yes, , , , ,Yes,Yes, , , ,Yes, , ,0,Female
203,Sema'J,16:59:00,20,CO,51650010103,"51,650.00",23669,23663, ,,Yes, , , , ,Yes, , ,Yes, ,Yes, , ,15,Male
222,Hilary,17:56:00,17,CO,51810042801,"51,810.00",23452,23452, , , , , , , ,, , , , , , ,Cataract surgery,0,Male
231,Kendal,17:06:00,22,CO,51800075100,"51,740.00",23703,23435, ,,Yes, , , , ,Yes, , , , , , , ,20,Female
234,Caleb,18:00:00,15,CO,51710007001,"51,810.00",23464,23454, ,,Yes, , , , , , , ,Yes, , , , ,15,Female
261,Julian,17:20:00,17,CO,51810046009,"51,810.00",23462,23455, , , , , , , , , , , , ,Yes, , ,0,Female
268,Brandie,17:44:00,15,CO,51550020801,"51,810.00",23464,23464, , ,Yes,Yes, , , , , , , , ,Yes, , ,25,Male
281,Hilary,17:16:00,15,CO,51550021402,"51,550.00",23323,23323, ,,Yes, , , , ,Yes,Yes, , , , , , ,15,Male
288,Kiara,18:00:00,15,CO,51810041200,"51,810.00",23455,23455,Yes, ,Yes, , , , ,Yes, , , , ,Yes, , ,20,Female
315,Julian,17:49:00,17,CO,51550021007,"51,550.00",23320,23320, ,,Yes, , , , ,Yes, , , , , , , ,20,Female
335,Jerrica,17:26:00,21,CO,51810046009,"51,810.00",23462,23462, ,,Yes, , , , ,, , , , , , ,orthopedic doctor,15,Male
345,Haley,12:09:00,13,CO,51710000600,"51,710.00",23503,23503, ,,Yes, , , , ,Yes, , , , , , , ,5,Female
356,Darien,17:55:00,15,CO,51550020801,"51,810.00",23464,23320, ,,Yes, , , , ,Yes,Yes, , , , , , ,0,Female
357,Julian,17:30:00,16,CO,51650010103,"51,650.00",23669,23664, ,,Yes, , , , ,Yes, , , ,Yes, , , ,40,Male
359,Tyler,17:30:00,22,CO,51810045406,"51,810.00",23453,23452, , , , , , , , , ,Yes, , , , , ,0,Female
363,Latasha,18:55:00,24,CO,51550021601,"51,740.00",23703,23321, ,,Yes, , , , ,Yes, , , , ,Yes, , ,0,Female
380,Haley,18:53:00,9,CO,51800075800,"51,800.00",23437,23437, ,Yes, , , , , ,Yes, , , , , , , ,5,Female
386,Kendal,17:37:00,22,CO,51710004200,"51,810.00",23464,23454, ,Yes, , , , , , , , , , ,Yes, , ,0,Male
388,Latasha,14:39:00,23,CO,51710004200,"51,810.00",23464,23464, ,,Yes, , , , , , ,, , ,Yes,Yes,Physical therapy,0,Female
397,Hilary,17:41:00,32,CO,51550020805,"51,550.00",23320,23322, ,,Yes, , , , ,Yes,Yes, , , , , , ,10,Male
399,Sema'J,17:42:00,19,CO,51550021601,"51,740.00",23703,23435, ,,Yes, , , , ,Yes,Yes, , , ,Yes, , ,,Female
435,Jerrica,17:53:00,22,CO,51710001500,"51,710.00",23505,23505, ,,Yes, , , , , , , , , ,Yes, , ,0,Female
441,Darien,18:19:00,21,CO,51810046211,"51,810.00",23464,23464, , , , , , , ,Yes, , , , ,Yes, , ,15,Female
453,Julian,20:07:00,15,CO,51650010400,"51,650.00",23666,23601, ,, ,Yes, , , , , , , , , , , ,30,Male
462,Haley,17:57:00,12,CO,51800075500,"51,800.00",23435,23435, ,,Yes, , , , ,Yes, , , , ,Yes, , ,60,Female
472,Tyler,17:59:00,17,CO,51800075100,"51,740.00",23703,23703, ,,Yes, , , , ,Yes, , , , ,Yes, , ,15,Female
485,Darien,18:52:00,20,CO,51550020805,"51,550.00",23320,23320, ,,Yes, , , , ,Yes, , , , , , , ,0,Female
490,Kiara,16:58:00,13,CO,51710007001,"51,650.00",23666,23666, , , , , , , , , , , ,Yes, , , ,30,Female
496,Kendal,18:06:00,16,CO,51650010308,"51,650.00",23666,23666, ,,Yes, , , , ,Yes, , , , , , , ,20,Female
505,Julian,18:09:00,26,CO,51710004200,"51,810.00",23464,23464, ,,Yes, , , , ,Yes, , , , , , , ,15,Female
507,Kiara,19:50:00,14,CO,51550021008,"51,550.00",23322,23322, , , , , , , ,Yes, , , , , , , ,10,Male
510,Geoff,16:57:00,30,CO,51710000600,"51,710.00",23503,23455, ,Yes,Yes,Yes, , , ,Yes,Yes, , , , , , ,20,Male
530,Haley,18:15:00,12,CO,51800075400,"51,800.00",23434,23434, ,,Yes, , , , ,Yes, ,Yes, , , , , ,20,Female
